id,type,latitude_deg,longitude_deg,elevation_ft,municipality,gps_code,iata_code
4004,large_airport,41.2971,2.07846,12,Barcelona,LEBL,BCN
4019,large_airport,40.471926,-3.56264,1998,Madrid,LEMD,MAD
4035,large_airport,39.55170059,2.738810062,27,Palma De Mallorca,LEPA,PMI
4020,large_airport,36.67490005,-4.499110222,53,Málaga,LEMG,AGP
3081,large_airport,27.93190002,-15.38659954,78,Gran Canaria Island,GCLP,LPA
3083,large_airport,28.04450035,-16.57250023,209,Tenerife Island,GCTS,TFS
3997,large_airport,38.28219986,-0.558156013,142,Alicante,LEAL,ALC
4010,medium_airport,41.90100098,2.760550022,468,Girona,LEGE,GRO
4049,medium_airport,37.41799927,-5.893109798,112,Sevilla,LEZL,SVQ
4042,medium_airport,39.4893,-0.481625,240,Valencia,LEVC,VLC
4013,medium_airport,38.8728981,1.37311995,24,Ibiza,LEIB,IBZ
3082,medium_airport,28.945499,-13.6052,46,Lanzarote Island,GCRR,ACE
4001,medium_airport,43.30110168,-2.910609961,138,Bilbao,LEBB,BIO
3077,medium_airport,28.45269966,-13.86380005,85,Fuerteventura Island,GCFV,FUE
3084,large_airport,28.48270035,-16.34149933,2076,Tenerife Island,GCXO,TFN
4021,medium_airport,39.86259842,4.218649864,302,Menorca Island,LEMH,MAH
4038,large_airport,42.89630127,-8.415140152,1213,Santiago de Compostela,LEST,SCQ
4015,medium_airport,36.74459839,-6.060110092,93,Jerez de la Frontera,LEJR,XRY
4031,medium_airport,41.1473999,1.167170048,233,Reus,LERS,REU
3998,medium_airport,36.84389877,-2.370100021,70,Almería,LEAM,LEI
4011,medium_airport,37.18870163,-3.777359962,1860,Granada,LEGR,GRX
4017,medium_airport,37.77500153,-0.812389016,11,San Javier,LELC,MJV
4046,medium_airport,42.23180008,-8.62677002,856,Vigo,LEVX,VGO
4048,medium_airport,41.66619873,-1.04155004,863,Zaragoza,LEZG,ZAZ
3080,large_airport,28.626499,-17.7556,107,Sta Cruz de la Palma, La Palma Island,GCLA,SPC
4044,medium_airport,40.370701,-3.78514,2269,Madrid,LECU,ECV
3999,medium_airport,43.56359863,-6.034619808,416,Ranón,LEAS,OVD
4047,medium_airport,43.42710114,-3.820009947,16,Santander,LEXJ,SDR
4037,medium_airport,43.35649872,-1.790609956,16,Hondarribia,LESO,EAS
4041,medium_airport,40.49670029,-3.445869923,2026,Madrid,LETO,TOJ
4007,medium_airport,43.302101,-8.37726,326,Culleredo,LECO,LCG
4043,medium_airport,41.70610046,-4.851940155,2776,Valladolid,LEVD,VLL
29409,small_airport,42.25999832,3.109721899,2,Ampuriabraba,LEAP,
29760,small_airport,39.99919891,0.026110999,20,Castellón de La Plana,LECN,
29412,small_airport,41.52090073,2.105079889,485,Sabadell,LELL,QSA
4025,medium_airport,42.77000046,-1.646329999,1504,Pamplona,LEPP,PNA
38691,small_airport,41.58560181,1.653059959,1148,Barcelona,LEIG,
4003,medium_airport,42.357601,-3.62076,2945,Burgos,LEBG,RGS
29842,small_airport,27.78249931,-15.50720024,20,Gran Canaria Island,GCLB,
4045,medium_airport,42.88280106,-2.7244699,1682,Alava,LEVT,VIT
3093,medium_airport,35.27980042,-2.956259966,156,Melilla,GEML,MLN
4022,medium_airport,37.17490005,-5.615940094,285,Morón,LEMO,OZP
4032,medium_airport,36.64519882,-6.349460125,86,Rota,LERT,ROZ
4000,medium_airport,37.84199905,-4.848879814,297,Córdoba,LEBA,ODB
4039,small_airport,42.3386,1.40917,2625,La Seu d'Urgell Pyrenees and Andorra,LESU,LEU
4034,small_airport,39.59889984,2.702780008,157,Mallorca Island,LESB,
46583,closed,38.85638889,-3.97,2060,Ciudad Real,LERL,CQM
43294,small_airport,39.474701,-1.03444,2340,Requena,LERE,
45168,small_airport,36.85888889,-6.139166667,12,Trebujena,LETJ,
4033,medium_airport,40.95209885,-5.501989841,2595,Salamanca,LESA,SLM
4006,small_airport,42.38639832,1.866670012,3586,Alp,LECD,
4024,small_airport,39.9375,-3.503329992,2405,Toledo,LEOC,
34924,small_airport,39.56209946,-3.250750065,2405,Toledo,LEMX,
308328,medium_airport,41.728185,0.535023,1170,Lleida,LEDA,ILD
43277,small_airport,37.29499817,-6.162499905,148,Sevilla,LEJU,
43304,small_airport,36.87179344,-5.648775101,470,Villamartin,LETF,
4005,medium_airport,38.8913002,-6.82133007,609,Badajoz,LEBZ,BJZ
35151,heliport,35.89279938,-5.306389809,8,Ceuta,GECE,JCU
30083,small_airport,42.46095349,-2.322235107,1161,Logroño,LERJ,RJL
4012,medium_airport,40.29410172,-3.723829985,2031,Getafe,LEGT,
4027,medium_airport,37.951099,-1.23032,250,Alcantarilla,LERI,
29410,closed,40.900002,-1.30412,2936,Calamocha,,
30367,small_airport,42.569199,-0.727778,2241,Huesca,LECI,
30054,small_airport,36.80166626,-4.135556221,118,Málaga,LEAX,
4036,small_airport,39.86220169,4.258329868,197,Menorca Island,LESL,
30168,small_airport,38.44060135,-0.47527799,427,Muchamiel,LEMU,
4023,small_airport,43.42919922,-5.830560207,541,Oviedo,LEMR,
4029,small_airport,40.86529922,-3.247780085,3097,Robledillo De Mohernando,LERM,
320512,small_airport,40.9111,-4.370917,3068,,LEIR,
320423,small_airport,39.576801,3.124647,233,,,
320689,small_airport,38.731,-0.14471,3019,,,
314988,small_airport,38.798137,-1.726842,2700,Albacete,,
300646,heliport,36.12888,-5.441118,98,Algeciras,LEAG,AEI
43301,heliport,41.57400131,2.257159948,470,Barcelona,LETA,
300859,medium_airport,40.213889,0.073333,1145,Castellón de la Plana,LECH,CDT
308134,medium_airport,37.803,-1.125,632,Corvera,LEMI,RMU
321476,small_airport,40.7848296,-3.6397313,2756,El Vellón,,
43283,small_airport,37.3643,-6.92094,86,Gibraleón,LEMF,
43262,small_airport,39.345699,-5.19735,1408,Guadalupe,LEGU,
43279,small_airport,39.71689987,-3.320559978,2272,Lillo,LELT,
43254,small_airport,39.01070023,-4.386360168,2116,Luciana,LECT,
43245,small_airport,40.235001,-4.02639,2050,Toledo,LEMT,
3996,medium_airport,38.94850159,-1.863520026,2302,Albacete,LEAB,ABC
3079,medium_airport,27.81480026,-17.88710022,103,El Hierro Island,GCHI,VDE
3078,small_airport,28.02960014,-17.21459961,716,Alajero, La Gomera Island,GCGM,GMZ
4018,medium_airport,42.5890007,-5.655560017,3006,León,LELN,LEN
4009,medium_airport,37.1332016,-3.63568997,2297,Armilla,LEGA,
31804,closed,37.946098,-4.58944,463,Alcolea,,
31807,small_airport,38.51209,-5.107215,1772,Hinojosa del Duque,LEHI,
4002,small_airport,38.27111053,-2.948889017,1780,Jaén,LEBE,
2641,small_airport,36.930698,-3.83538,3654,Jayena,,
4040,small_airport,40.2439003,-4.794439793,1401,La Iglesuela,LETI,
31805,closed,41.549999,0.65,705,LLeida - Alfes,LEAT,
4026,small_airport,38.91220093,-4.191110134,1850,Los Pozuelos De Calatrava,LEPZ,
4030,small_airport,43.1169014,-7.47028017,1444,Lugo,LERO,
2640,small_airport,41.465728,-4.713068,2329,Mojados,LEOA,
29967,small_airport,42.0760994,-0.316666991,1768,Monflorite/Alcalá del Obispo,LEHC,HSK
4008,small_airport,40.88861084,-4.237500191,3307,Segovia,LEFM,
30383,small_airport,41.20420074,-3.594719887,3638,Segovia,LETP,
31809,closed,37.3517,-6.01456,26,Sevilla,,
38693,small_airport,41.82310104,-2.478610039,3360,Soria,LEGY,
4014,small_airport,38.51309967,-3.364330053,2902,Torre de Juan Abad,LEIZ,
4016,small_airport,38.7478981,-3.514559984,2644,Valdepeñas,LELA,
315474,small_airport,38.1573628,-0.7779122,,,,
321890,closed,38.5868201,-0.8559465,1641,,,
315438,small_airport,36.44026,-5.94093,,,,
315895,small_airport,37.840394,-4.7096584,,,,
320568,small_airport,37.96173333,-4.80705,1969,,,
320751,small_airport,37.412624,-3.075759,3281,,,
321068,small_airport,37.9367064,-4.5326323,656,,,
321583,small_airport,37.197959,-1.830627,52,,,
325234,small_airport,38.0909891,-2.6484287,,,,
329228,heliport,36.932903,-3.3404525,,,,
43310,heliport,42.30469894,0.713056028,2870,,LEVR,
321339,small_airport,41.9599129,-0.5434853,1296,,,
315436,small_airport,41.750278,2.611389,,,,
326987,small_airport,38.4789243,-6.2644815,1496,,,
321794,closed,43.075701,-2.683326,1936,,,
320546,small_airport,41.959145,-5.835035,2395,,,
320788,small_airport,41.68315,-6.30767,2749,,,
321952,small_airport,41.27115,-3.63005,722,,,
320414,small_airport,39.296287,-3.831152,3281,,,
321180,small_airport,38.7923092,-3.3715367,2395,,,
329298,small_airport,39.5094986,-4.0259661,,,,
321439,small_airport,39.7497897,-0.1813464,7,,,
43249,heliport,41.80770111,3.037179947,42,,LEBC,
43269,heliport,41.47359848,2.042500019,385,,LEHG,
43292,heliport,41.27389908,1.914720058,1100,,LEGS,
43299,heliport,42.01549911,2.319250107,1672,,LETM,
43300,heliport,41.5719986,2.262029886,406,,LERV,
315469,small_airport,42.0069903,3.1519175,,,,
315470,small_airport,41.3679849,1.7668666,,,,
320708,small_airport,41.249924,1.241474,604,,,
321064,small_airport,42.02277,0.7491,2625,,,
320442,small_airport,38.979917,-6.345167,722,,,
320690,small_airport,38.97846667,-5.866,,,,
329201,heliport,42.981544,-9.237198,,,,
315868,small_airport,41.687222,2.748056,,,,
320424,small_airport,39.681743,2.878053,361,,,
320425,seaplane_base,39.908121,3.101912,0,,LEPO,
320426,small_airport,39.410395,2.863864,300,,,
321046,small_airport,38.3666778,-2.7941751,1837,,,
321557,small_airport,41.97416,1.257531,2133,,,
320710,small_airport,42.45175,-5.287083,2800,,,
320712,small_airport,42.497215,-5.682669,2953,,,
321362,small_airport,42.4791667,-2.8716667,2133,,,
321381,small_airport,40.437185,-4.024475,1985,,,
315969,small_airport,38.32305,-1.456967,,,,
320543,small_airport,38.0468,-1.92201,2625,,,
315467,small_airport,42.0032781,-1.6203155,,,,
316683,closed,42.5225,-1.803889,,,,
320735,small_airport,42.109262,-1.686976,778,,,
43242,heliport,43.44169998,-2.753609896,630,,LEGV,
320545,small_airport,40.571167,-6.2188167,3396,,,
324160,small_airport,41.683056,-6.306389,,,,
315972,small_airport,39.56601,-1.36225,,,,
321416,small_airport,39.675517,-0.548855,680,,,
329235,small_airport,39.657599,-0.811627,,,,
329338,small_airport,37.0903,-3.786343,2542,Ácula,LEJE,
320645,small_airport,40.091464,-1.210474,3970,Ademuz,,
321361,small_airport,42.3487,0.18613,1788,Ainsa,,
43234,small_airport,38.89500046,-1.113180041,2248,Albacete,LELM,
43264,heliport,39.07120132,-1.83434999,2226,Albacete,LEHE,
321292,small_airport,39.220618,-0.369304,30,Albalat de la Ribera,,
321293,small_airport,39.2261566,-0.3665835,26,Albalat de la Ribera,,
320729,small_airport,38.786461,-0.232382,,Alcalá de la Jovada,,
320513,small_airport,37.553279,-5.980612,144,Alcalá del Río,,
319456,small_airport,41.3727778,-4.6958333,2526,Alcazarén,,
320139,small_airport,38.80213,-0.3984167,1050,Alcocer de Planes,,
321164,small_airport,38.7915,-0.3987,,Alcocer de Planes,,
321065,small_airport,37.9456192,-4.6154163,463,Alcolea,,
321066,small_airport,41.734222,0.10758333,722,Alcolea de la Cinca,,
43265,heliport,40.34970238,-3.838190138,2269,Alcorcón,LEHA,
321580,small_airport,39.5609167,-5.6637222,1772,Aldeacentenara,,
320761,small_airport,39.9004,-3.87338333,1608,Algodor (Toledo),,
321702,small_airport,36.996999,-4.103608,3215,Alhama de Granada,,
321741,heliport,38.952096,-3.741126,2067,Almagro,,
321529,small_airport,38.739954,-6.391888,1034,Almendralejo,,
43296,small_airport,38.73080063,-4.313059807,2263,Almodóvar del Campo,LESE,
321112,small_airport,37.25689,-6.562895,213,Almonte,,
321514,small_airport,40.2116282,-4.386763,1575,Almorox,,
320413,small_airport,37.10165,-4.5625667,1903,Antequera,,
324536,small_airport,28.391185,-13.982968,515,Antigua,,
321571,small_airport,41.11453,-3.73378,,Arcones,,
321032,small_airport,43.17817,-4.674958,2523,Argüébanes,,
321564,small_airport,43.5531667,-7.0168,69,Arnao,,
321661,small_airport,42.50323,-6.026578,,Astorga,LEAT,
43255,small_airport,38.77750778,-6.991124153,708,Badajoz,LEEM,
43287,small_airport,39.03689957,-6.690559864,703,Badajoz,LETE,
309925,small_airport,42.23282,-7.6448,1946,Baños de Molgas,,
321719,small_airport,38.671077,-0.631257,3117,Banyeres de Mariola,,
321165,small_airport,41.994251,0.092153,,Barbastro,,
43236,heliport,41.36429977,2.183010101,29,Barcelona,LEPB,
43248,heliport,41.34529877,2.10729003,35,Barcelona,LEHB,
43257,heliport,41.58349991,2.560790062,200,Barcelona,LEPY,
43260,heliport,41.35390091,2.129169941,34,Barcelona,LEFR,
43271,heliport,41.41350174,2.171960115,265,Barcelona,LESP,
43274,heliport,41.38249969,2.10916996,287,Barcelona,LEJC,
43293,heliport,41.38330078,2.108330011,300,Barcelona,LERA,
320515,small_airport,42.460951,-8.339674,2589,Beariz,,
321166,small_airport,41.2443358,1.5632892,302,Bellvei,,
321510,small_airport,39.8513634,-5.6015255,1017,Belvis de Monroy,,
320707,small_airport,39.735148,-1.139396,2871,Benagéber,,
321704,small_airport,38.696193,-0.744936,1985,Beneixama,,
321706,small_airport,38.684431,-0.760295,1936,Beneixama,,
321479,small_airport,38.9185899,-0.3539091,807,Benicolet,,
329148,heliport,38.5632993,-0.1511484,,Benidorm,,
43238,heliport,42.10559845,1.853330016,2300,Berga,LERG,
321425,small_airport,42.077377,1.840227,2074,Berga,,
315661,heliport,39.62447,-0.472576,414,Bétera,LEBT,
321082,small_airport,40.5405752,-2.0768447,4265,Beteta,,
320246,small_airport,41.853613,0.254904,1312,Binéfar,LEBF,
321478,small_airport,40.396556,-4.023712,1975,Brunete,,
309930,small_airport,42.5787,-8.6968,45,Caldas de Reis,,
321608,small_airport,41.07545,-5.7280355,2625,Calzada de Valdunciel,,
321718,small_airport,40.024702,-4.0712017,1742,Camarenilla,,
320752,small_airport,39.94135,-1.530533,3937,Campillos,,
43233,small_airport,37.74890137,-1.302160025,669,Cánovas,LELH,
320565,small_airport,37.294754,-3.712869,2444,Caparacena, Granada,,
320137,small_airport,39.1329131,-1.2636747,,Carcelen,,
320411,small_airport,36.722785,-4.700446,,Cártama,,
321689,small_airport,41.2287652,-0.085876,656,Caspe,,
321603,small_airport,42.516675,0.483282,2959,Castejón de Sos,,
43239,heliport,39.957901,-0.011632,943,Castellón de La Plana,LEBP,
321703,small_airport,41.687597,1.250494,,Cervera,,
320775,small_airport,42.887425,-4.530838,3609,Cervera de Pisuerga,,
321463,small_airport,42.851348,-4.279289,3215,Cillamayor,,
324795,small_airport,43.388518,-4.207752,164,Cóbreces,,
326765,heliport,40.697296,-3.763255,3264,Colmenar Viejo,LECV,
321477,small_airport,39.984617,-6.554554,735,Coria,,
43278,small_airport,41.41080093,-3.448329926,3280,Corral dev Ayllón,LECA,
320711,small_airport,41.861768,-2.949889,3806,Covaleda,,
321111,small_airport,37.9273008,-1.7751475,2740,Coy (Lorca),,
43246,small_airport,39.2981987,-2.378720045,2370,Cuenca,LEPI,
326764,heliport,37.313164,-5.999058,20,Dos Hermanas,LEEC,
43275,heliport,43.18190002,-2.646389961,422,Durango,LEIU,
321460,small_airport,37.547469,-5.1762502,574,Ecija,,
321461,small_airport,37.5802316,-5.171264,591,Écija,,
321555,small_airport,38.872328,-2.673034,3183,El Bonillo,,
320471,small_airport,40.020804,-4.558266,1509,El Casar de Escalona,,
321518,small_airport,36.7441167,-2.7674833,157,El Ejido,,
315976,small_airport,40.604722,-4.790278,3543,El Fresno,,
321427,small_airport,40.6602,-3.59489,1903,El Molar,,
321462,small_airport,41.371467,1.30375,1345,El Pla de Santa María,,
320644,small_airport,38.94316667,-0.76915,1903,Enguera,,
321132,small_airport,37.08950278,-3.788322222,,Escúzar,,
321576,small_airport,38.2628667,-5.0442,2362,Espiel,,
321113,small_airport,42.0310336,3.1793314,10,Estartit,,
326685,heliport,36.495633,-5.17816,2033,Estepona,,
321475,small_airport,42.9814153,-9.0043778,960,Fervenza,,
321442,small_airport,42.029933,2.990761,443,Foixà,,
320825,small_airport,41.95289,2.30661,,Folgueroles,,
321441,small_airport,41.933305,-3.784808,3068,Fontioso,,
43295,heliport,38.71659851,1.399960041,44,Formentera Island,LEBI,
321728,small_airport,38.5264323,-4.389622,2674,Fuencaliente,,
321508,small_airport,38.281802,-5.40184,2083,Fuente Obejuna,,
321517,small_airport,38.7168167,-1.5461667,2690,Fuentealamo,,
320168,small_airport,37.12557,-2.595571,2559,Gérgal,,
43268,heliport,41.9978981,2.821399927,215,Gerona,LEJT,
43256,heliport,43.54973221,-5.695445538,1,Gijón,LEEL,
321610,small_airport,40.223781,-3.866911,2198,Griñón,,
327564,heliport,41.011168,-6.477604,,Guadramiro,,
329206,heliport,42.170884,-8.43643,,Guillade,,
321430,small_airport,37.561238,-6.0308241,197,Guillena,,
321431,small_airport,41.9882928,2.2561665,1726,Gurb,,
321432,small_airport,42.035333,-0.746295,1116,Gurrea de Gállego,,
309917,small_airport,42.5923,-4.2902,2958,Herrera de Pisuerga,,
321793,small_airport,39.2264442,-4.8863799,1394,Herrera del Duque,,
320474,small_airport,41.10826667,-2.9859667,4101,Hiendelaencina,,
43237,small_airport,42.0228,0.482222,2450,Huesca,LENA,
43247,small_airport,41.60779953,-0.218327001,1424,Huesca,LECJ,
321083,closed,37.386693,-6.250106,69,Huevar,,
43244,heliport,38.92910004,1.466330051,278,Ibiza Island,LECC,
43266,heliport,38.91749954,1.419440031,91,Ibiza Island,LENM,
321222,small_airport,37.242111,-7.317649,144,Isla Cristina,,
321509,small_airport,37.908577,-3.800161,1034,Jaen,,
315437,small_airport,39.329167,-6.343611,1350,La Cervera,,
321526,small_airport,39.110988,-2.008452,2270,La Gineta,,
43297,heliport,28.09720039,-17.10239983,1,La Gomera Island,GCGO,
320762,small_airport,39.770897,-3.604716,2097,La Guardia,,
321577,small_airport,42.632037,-3.311456,2297,La Vid de Bureba,,
320643,small_airport,39.909035,-0.948624,3675,La Yesa,,
321584,small_airport,40.186112,-4.946256,1329,Lanzahita,,
321440,small_airport,36.896138,-6.0393716,131,Lebrija,,
43280,small_airport,38.133211,-3.642554,1033,Linares,LELI,
321131,small_airport,42.011798,3.089483,,Llabiá,,
321438,small_airport,37.1377455,-4.2698489,,Loja,,
43311,small_airport,43.55250168,-7.087779999,80,Lugo,LEVF,
320777,small_airport,42.66565,-1.3023833,1575,Lumbier,,
43251,heliport,40.44929886,-3.646130562,2336,Madrid,LEDG,
43267,heliport,40.37473628,-3.699852526,1970,Madrid,LEDO,
43306,heliport,40.44982914,-3.693144321,2340,Madrid,LETS,
299646,heliport,40.41791317,-3.694919944,,Madrid,,
43282,small_airport,42.13439941,-3.731029987,3030,Madrigalejo Del Monte,LEJO,
316061,small_airport,37.3297,-5.722783,150,Mairena del Alcor,,
43270,heliport,41.72000122,1.840559959,962,Manresa,LEHM,
43284,small_airport,41.76530075,1.861670017,897,Manresa,LEMS,
43288,heliport,41.56079865,2.429719925,638,Mataró,LENH,
320141,small_airport,42.953642,-3.473773,,Medina de Pomar,,
43240,heliport,39.99750137,3.813329935,27,Menorca Island,LENB,
321418,small_airport,38.817024,-0.833138,1837,Mogente / Moixent,,
320753,small_airport,41.800541,2.112188,2264,Moià,,
320754,small_airport,41.7868167,2.129783,2231,Moià,,
320138,small_airport,38.5019808,-2.270097,3675,Molinicos,,
321601,small_airport,41.6122017,0.8541227,984,Mollerussa,,
309932,small_airport,42.547,-7.5191,1078,Monforte de Lemos,,
43281,small_airport,37.83681667,-1.097666667,534,Murcia,LEMP,
321511,small_airport,39.91613,-5.53976,951,Navalmoral de la Mata,,
316062,small_airport,37.349722,-6.683889,100,Niebla,,
320787,small_airport,37.362538,-2.331969,1860,Olula del Río,,
43289,small_airport,38.6169014,-1.524999976,2200,Ontur,LEOT,
320472,small_airport,37.73545,-2.36425,3245,Orce,,
321413,small_airport,42.2325,2.8869444,2231,Ordis,,
321392,small_airport,42.822214,-1.735109,1345,Ororbia,,
43291,heliport,42.13219833,2.903889894,530,Orriols,LEOR,
321633,small_airport,43.0168667,-3.3120333,2307,Oteo,,
315993,small_airport,42.33305556,-5.451944444,2620,Pajares de Los Oteros,LEOS,
43290,small_airport,37.71530151,-5.213560104,408,Palma del Rio,LEPR,
321624,small_airport,37.668501,-5.262086,449,Palma del Rio,,
321513,small_airport,40.3720107,-4.3826756,2215,Pelayos de la Presa,,
321391,small_airport,40.6025245,-2.4293518,3937,Peralveche,,
321393,small_airport,40.4798546,-5.3606761,3297,Piedrahita,,
321742,small_airport,39.825953,-2.95236,,Pozorrubio,,
320566,small_airport,38.905198,-3.852635,1847,Pozuelo de Calatrava,,
321759,small_airport,39.066067,-4.488502,2067,Puebla de Don Rodrigo,,
320149,small_airport,43.1782148,-7.0494408,,Reboira,,
321609,small_airport,39.4422585,-1.0493454,2740,Requena,,
43285,heliport,41.18590164,1.159919977,480,Reus,LEPS,
320514,small_airport,36.73786,-5.114125,2526,Ronda,,
325396,heliport,42.278272,3.233359,,Roses,,
321398,small_airport,39.0369546,-2.8946489,,Ruidera,,
321727,small_airport,39.02495,-2.911927,2871,Ruidera,,
320478,small_airport,41.5809865,2.1000828,,Sabadell,,
299647,heliport,40.96446243,-5.683686733,,Salamanca,,
299648,heliport,40.97931287,-5.660118163,,Salamanca,,
320443,small_airport,41.777586,1.890361,886,Sallent,,
316063,small_airport,37.845278,-0.881111,289,San Javier,LELG,
321329,small_airport,37.8849318,-4.8515704,525,San Jeronimo,,
320170,small_airport,40.89995,-4.609617,2789,Sanchidrián,,
43298,small_airport,42.56560135,-1.284719944,1297,Sangüesa,LESG,
315981,small_airport,41.681294,1.414266,2200,Sant Guim de Freixenet,,
43241,small_airport,41.744202,1.55694,2355,Sant Pere Sallavinera,LECF,
309929,small_airport,43.102502,-8.7617,1210,Santa Comba,,
321338,small_airport,40.099897,-4.293916,1978,Santa Cruz del Retamar,,
320776,small_airport,42.34463,-5.803481,2648,Santa Maria del Páramo,,
309915,small_airport,42.0981,-6.5262,3330,Santiago de la Requejada,,
43243,closed,40.903099,-4.52028,3353,Segovia,LECX,
320422,small_airport,39.346746,3.057199,164,Ses Salines,,
320774,small_airport,42.425252,-2.027204,1476,Sesma,,
43235,small_airport,38.17169952,-5.739530087,1928,Sevilla,LEGC,
43259,heliport,37.39929962,-6.010674953,30,Sevilla,LEEX,
320636,small_airport,39.4886667,-0.9022167,2789,Siete Aguas,,
321218,small_airport,41.044793,-2.629209,3445,Sigüenza,,
320567,small_airport,42.432403,-7.488721,1903,Sober,,
320734,small_airport,39.693244,-3.933074,2408,Sonseca,,
316682,small_airport,39.7986111,-0.42,,Sot de Ferrer,,
43302,small_airport,40.20420074,-2.143889904,3170,Sotos,LESS,
315992,small_airport,42.4939531,-1.7008017,,Tafalla,,
321397,small_airport,40.01248,-2.977939,2379,Tarancón,,
43261,heliport,41.21390152,1.241559982,434,Tarragona,LEGD,
43263,heliport,40.66640091,0.564722002,254,Tarragona,LEMN,
43273,heliport,41.12559891,1.238129973,75,Tarragona,LEHJ,
43272,heliport,28.45619965,-16.29210091,1080,Tenerife Island,GCHU,
316427,medium_airport,40.403,-1.2183,3380,Teruel,LETL,TEV
321574,small_airport,39.09825,-1.72071,2822,Tinajeros,,
320140,small_airport,43.33301667,-6.3785,2241,Tineo,,
43303,heliport,42.51879883,1.242310047,3150,Tirvia,LETV,
309916,small_airport,40.6032,-1.265,3346,Torremocha de Jiloca,,
321093,small_airport,42.225478,2.615891,787,Tortellà,,
316065,small_airport,37.753083,-1.4487,,Totana,,
320148,small_airport,42.0517681,-7.5986285,,Trasmirás,,
43307,heliport,42.16939926,0.892777979,1930,Tremp,LETR,
321390,small_airport,42.7212725,-2.6783924,1969,Treviño,,
321875,closed,37.1351217,-1.9360369,495,Turre,,
43308,heliport,41.52429962,1.971580029,450,Ullastrell,LEUL,
321094,small_airport,40.620435,0.479976,425,Ulldecona,,
321221,small_airport,39.405432,-3.829932,,Urda,,
320628,small_airport,37.153417,-5.798882,131,Utrera,,
321660,small_airport,37.2000414,-5.8808531,72,Utrero,,
321328,small_airport,39.490575,-4.661292,763,Valdeazores,,
321178,closed,40.353799,-1.013488,3822,Valdecebro,,
321179,small_airport,40.15787,-3.38066,2549,Valdelaguna,,
321572,small_airport,37.7763167,-6.8826667,1135,Valdelamusa,,
321036,closed,42.769601,-3.953427,3510,Valderredible,,
321383,small_airport,38.942651,-6.127169,,Valdetorres,,
43253,small_airport,41.8246994,-4.893060207,2788,Valladolid,LEVB,
43286,small_airport,41.5306015,-4.925000191,2300,Valladolid,LETC,
43305,small_airport,41.78530121,-4.864729881,2784,Valladolid,LETZ,
320824,small_airport,38.705783,-6.999749999,820,Valverde de Leganés,,
320627,small_airport,37.5056,-6.70245,810,Valverde del Camino,,
321382,small_airport,40.01051,-4.946316,1427,Velada,,
315715,small_airport,37.26076,-1.85236,,Vera,,
43309,heliport,42.70439911,0.796945989,3200,Vielha,LEVH,
321047,small_airport,42.142843,3.051141,,Viladamat,,
43252,small_airport,40.78390121,-4.462779999,3637,Villacastin,LEEV,
320185,small_airport,40.0969757,-3.5083487,,Villaconejos,,
321607,small_airport,36.827132,-5.603212,476,Villamartin,,
320412,small_airport,41.7856,-0.8480333,,Villanueva de Gallego,,
321030,small_airport,40.500107,-3.9920997,,Villanueva del Pardillo,,
321067,small_airport,37.0634284,-4.3303351,2123,Villanueva del Trabuco,,
324773,small_airport,42.3466117,-2.9109476,,Villarejo,,
321029,small_airport,37.8367253,-4.8964369,,Villarrubia,,
321380,small_airport,42.095282,-4.595404,2658,Villaumbrales,,
309918,small_airport,42.2655,-4.6479,2700,Villoldo,,
298473,small_airport,40.51972222,0.390277778,364,Vinaròs,,
43258,small_airport,38.50559998,-3.426150084,2672,Viso del Marqués,LEVI,
320444,small_airport,40.33185,-0.300633,2953,Vistabella del Maestrat,,
320272,small_airport,39.95398,-0.623243,,Viver,,
43250,heliport,43.67480087,-7.595230103,13,Vivero,LEPV,
321581,small_airport,39.025781,-0.2077532,23,Xeraco,,
309923,small_airport,42.1045,-7.7118,2024,Xinzo de Limia,,
321419,small_airport,38.58759,-1.105,,Yecla,,
321575,small_airport,38.42055556,-6.356944444,1837,Zafra,LEVE,
320136,small_airport,42.873599,-2.337437,1936,Zalduondo,,
321497,small_airport,43.186232,-3.1206308,1641,Zalla,,
321582,small_airport,41.691623,-0.85157,673,Zaragoza,,
